973453122386378752|2018-03-12|06:58:04|SE Asia Standard Time|Bandung_Update|Kemenristekdikti Siapkan Instrumen Khusus Akreditasi Politeknik yang Berbeda dengan Universitas  http://dlvr.it/QKpNbx |0|0|0|
971704702193643520|2018-03-08|11:10:29|SE Asia Standard Time|KEP0AN|@null Kemenristekdikti akan tambah kuota penerima bidik misi   https://www.antaranews.com/berita/691421/kemenristekdikti-akan-tambah-kuota-penerima-bidik-misi …|0|0|0|
971704666282078208|2018-03-08|11:10:20|SE Asia Standard Time|teteKTH|@null Kemenristekdikti akan tambah kuota penerima bidik misi   https://www.antaranews.com/berita/691421/kemenristekdikti-akan-tambah-kuota-penerima-bidik-misi …|0|0|0|
971704657574686725|2018-03-08|11:10:18|SE Asia Standard Time|cjr____|@null Kemenristekdikti akan tambah kuota penerima bidik misi   https://www.antaranews.com/berita/691421/kemenristekdikti-akan-tambah-kuota-penerima-bidik-misi …|0|0|0|
971704614125846533|2018-03-08|11:10:08|SE Asia Standard Time|Chibiutd|@null Kemenristekdikti akan tambah kuota penerima bidik misi   https://www.antaranews.com/berita/691421/kemenristekdikti-akan-tambah-kuota-penerima-bidik-misi …|0|0|0|
971685091498864641|2018-03-08|09:52:33|SE Asia Standard Time|info_suaraanda|Rakor di Unwidha, Kemenristekdikti Targetkan Pengurangan Hingga 1000 PTS  http://sieradmu.com/rakor-di-unwidha-kemenristekdikti-targetkan-pengurangan-hingga-1000-pts/ … lewat @sieradMU @Kemenristek @BEM_UNWIDHA #klaten @kmhskopertis6|0|0|0|#klaten
971676075532038144|2018-03-08|09:16:43|SE Asia Standard Time|infokampusnews|Prof Bisri dan Prof Nuhfil Idem Miliki 77 Suara Senat, Dua Bakal Calon Rektor UB Serahkan Putusan Pada Kemenristekdikti -  https://infokampus.news/prof-bisri-dan-prof-nuhfil-idem-miliki-77-suara-senat-dua-bakal-calon-rektor-ub-serahkan-putusan-pada-kemenristekdikti/ … pic.twitter.com/EwGUiJrUrn|0|1|0|
971648003529322496|2018-03-07|07:25:11|SE Asia Standard Time|lppm_itb|Program Insentif Buku Ajar Terbit Tahun 2018 Kemenristekdikti -  http://www.lppm.itb.ac.id/program-insentif-buku-ajar-terbit-tahun-2018-kemenristekdikti/ …|0|1|1|
971646309366095872|2018-03-07|07:18:27|SE Asia Standard Time|kopertis12|Kemenristekdikti akan Mengelompokkan Jurnal Nasional  http://www.kopertis12.or.id/2018/03/08/kemenristekdikti-akan-mengelompokkan-jurnal-nasional.html …|0|1|1|
971646303083122688|2018-03-07|07:18:25|SE Asia Standard Time|kopertis12|Kemenristekdikti akan Mengelompokkan Jurnal Nasional  https://goo.gl/fb/Pr1DzL |0|0|0|
971645522816548864|2018-03-07|07:15:19|SE Asia Standard Time|unpgri_kediri|#unpgrikediri Info #Kopertis : Kemenristekdikti akan Mengelompokkan Jurnal Nasional  http://www.kopertis12.or.id/2018/03/08/kemenristekdikti-akan-mengelompokkan-jurnal-nasional.html … #kotakediri #kedirikab #kediri #kedirilagi #harmonikediri #kedirihits #kediriraya|0|0|0|#unpgrikediri,#Kopertis,#kotakediri,#kedirikab,#kediri,#kedirilagi,#harmonikediri,#kedirihits,#kediriraya
971644860133511168|2018-03-07|07:12:41|SE Asia Standard Time|Brokolok|(( Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/hzugXx |0|0|0|
971644824716791808|2018-03-07|07:12:33|SE Asia Standard Time|geeuliss|> Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/GFybVZ |0|0|0|
971644425611988992|2018-03-07|07:10:58|SE Asia Standard Time|Blaem32|<< Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/aco3MW |0|0|0|
971643737590910977|2018-03-07|07:08:13|SE Asia Standard Time|puucing|]] Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/M1xr5n |0|0|0|
971642911073828864|2018-03-07|07:04:56|SE Asia Standard Time|KdEzone|@menristekdikti @ferrykoto Om ferry UIN itu di bawah naungan Kemenag bukan KemenristekdiktiSalam.|0|0|0|
971642736460824576|2018-03-07|07:04:15|SE Asia Standard Time|1nfoku|"|> Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/3MCDgn "|0|0|0|
971642116781862913|2018-03-07|07:01:47|SE Asia Standard Time|Korronx|{ Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/YVyuHK |0|0|0|
971641569253232640|2018-03-07|06:59:36|SE Asia Standard Time|Paimin32|.. Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/X5PD7E |0|0|0|
971641183607943169|2018-03-07|06:58:05|SE Asia Standard Time|InfoPress_|*) Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/mghwQw |0|0|0|
971641177731751936|2018-03-07|06:58:03|SE Asia Standard Time|kobel32|< Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/F9RQmD |0|0|0|
971640174693273600|2018-03-07|06:54:04|SE Asia Standard Time|tonggos82|/ Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/4FbEXu |0|0|0|
971637826944192512|2018-03-07|06:44:44|SE Asia Standard Time|bukanmarshanda|^ Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/kb4NYp |0|0|0|
971637580532977664|2018-03-07|06:43:46|SE Asia Standard Time|KanalMedia|_ Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/ZdTTjs |0|0|0|
971637343496081408|2018-03-07|06:42:49|SE Asia Standard Time|jailangkun9|-> Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/6efa11 |0|0|0|
971637298541588480|2018-03-07|06:42:38|SE Asia Standard Time|kaleng32|{{ Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/VGnsjw |0|0|0|
971637215792115712|2018-03-07|06:42:19|SE Asia Standard Time|nyerocosss|≡ Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/QDSCNN |0|0|0|
971636839399546880|2018-03-07|06:40:49|SE Asia Standard Time|Klik_news|}} Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/ePcX22 |0|0|0|
971636330290663424|2018-03-07|06:38:47|SE Asia Standard Time|Iteung32|` Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/EiRN7U |0|0|0|
971635831273385986|2018-03-07|06:36:48|SE Asia Standard Time|AdaBerita_|"| Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/MeABQu "|0|0|0|
971635812319350785|2018-03-07|06:36:44|SE Asia Standard Time|kelekku|} Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/yns2qK |0|0|0|
971635649622216704|2018-03-07|06:36:05|SE Asia Standard Time|Breengoss|// Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/KDq3JZ |0|0|0|
971635146872016896|2018-03-07|06:34:05|SE Asia Standard Time|moncrottt|, Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/9dWJCu |0|0|0|
971633931371020288|2018-03-07|06:29:15|SE Asia Standard Time|terkini123|) Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/pFxwso |0|0|0|
971633554139607041|2018-03-07|06:27:46|SE Asia Standard Time|ocehanbetet|>> Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/VKBnGZ |0|0|0|
971633513928814592|2018-03-07|06:27:36|SE Asia Standard Time|Infonesia_|[ Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/yJzmyt |0|0|0|
971633054136524801|2018-03-07|06:25:46|SE Asia Standard Time|AptisiPusat| http://aptisi.or.id  , Tangerang – Kementerian Riset, Teknologi, dan Pendidikan Tinggi (Kemenristekdikti) telah mengeluarkan Permenristekdikti Nomor 20 Tahun 2017.  Baca Selengkapnya pada laman  http://aptisi.or.id  http://aptisi.or.id/2018/03/08/the-scopus-index-is-good-but-not-the-only-one/ …#aptisi #pts #nasional #indonesia pic.twitter.com/eYKXQ4SdXl|0|0|0|#aptisi,#pts,#nasional,#indonesia
971632650350923776|2018-03-07|06:24:10|SE Asia Standard Time|kobrut|. Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/CJV3PG |0|0|0|
971632576837443584|2018-03-07|06:23:53|SE Asia Standard Time|irengguteng|( Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/P3Ngt7 |0|0|0|
971631176149544960|2018-03-07|06:18:19|SE Asia Standard Time|songon9|= Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/9jTpfr |0|0|0|
971629204424019968|2018-03-07|06:10:28|SE Asia Standard Time|looohh|# Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/cCFbVV |0|0|0|
971629148778254336|2018-03-07|06:10:15|SE Asia Standard Time|nyidasimah|)> Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/gVyxEj |0|0|0|
971629107594383360|2018-03-07|06:10:05|SE Asia Standard Time|nginfoin|[[ Kemenristekdikti Segera Berlakukan Perkuliahan Online  https://goo.gl/fb/GntWxP |0|0|0|
971607975424155648|2018-03-07|04:46:07|SE Asia Standard Time|Kendari_Pos|Selenggarakan Kuliah Online, Kemenristekdikti Dampingi 400 Kampus  http://kendaripos.co.id/2018/03/08/selenggarakan-kuliah-online-kemenristekdikti-dampingi-400-kampus/ … pic.twitter.com/BUYQUafWTd|0|0|0|
971593762987130880|2018-03-07|03:49:39|SE Asia Standard Time|JurnalAsiaCom|Kemenristekdikti Dukung LIPI Sinergikan Peneliti  http://www.jurnalasia.com/edukasi/kemenristekdikti-dukung-lipi-sinergikan-peneliti/ …|0|0|0|
971502144762327040|2018-03-07|21:45:35|SE Asia Standard Time|lisnadua|Menristekdikti: Izin Kuliah Online Diharapkan Keluar April - Saat ini Kemenristekdikti telah menyiapkan berbagai kebutuhan infrastruktur, kesiapan jaringan internet, hingga tutorial untuk pelaksanaan kuliah online.  http://ow.ly/iudV50gLl0J |0|0|0|
971426616445345793|2018-03-07|16:45:28|SE Asia Standard Time|JalanIslam|Kemenristekdikti Serahkan Soal Mahasiswa Bercadar ke Kemenag  #cadar @Kemenag_RI http://republika.co.id/r/p55sd4335 |0|0|0|#cadar
971393474321965056|2018-03-07|14:33:46|SE Asia Standard Time|GEMAWAHYUH|@INFO @info -  Kemenristekdikti Dukung LIPI Sinergikan Peneliti|0|0|0|
971386930020564992|2018-03-07|14:07:46|SE Asia Standard Time|republikaonline|Kemenristekdikti Dukung LIPI Sinergikan Peneliti di Indonesi  http://republika.co.id/share/p584kw335 |0|2|3|
971385016428056576|2018-03-07|14:00:10|SE Asia Standard Time|ptdahana|Acara peresmian ini dihadiri oleh para pejabat &pemangku kebijakan, spt KBUMN,Kemenperin,Bappenas,Kemenristekdikti,NDHI serta Muspida Subang  pic.twitter.com/uzI5el1hNF|0|0|4|
971361440786472960|2018-03-07|12:26:29|SE Asia Standard Time|oborkitacom|Kemenag Belum Rela Lepas Perguruan Tinggi ke Kemenristekdikti  https://www.oborkita.com/2018/03/kemenag-belum-rela-lepas-perguruan-tinggi-ke-kemenristekdikti/ … pic.twitter.com/B2t51ZPaPw|0|1|0|
971340968786997250|2018-03-07|11:05:08|SE Asia Standard Time|Noviiiita_Sari|Perjalanan Dinas Dalam Kota, Kemenristekdikti Serap Triliunan, Realistiskah???  http://dlvr.it/QK44jW  pic.twitter.com/Dy9D2dbwY7|0|0|0|
971340960033521664|2018-03-07|11:05:06|SE Asia Standard Time|Syiffa_ifa|Perjalanan Dinas Dalam Kota, Kemenristekdikti Serap Triliunan, Realistiskah???  http://dlvr.it/QK44dW  pic.twitter.com/LghACHJgiY|0|0|0|
971340748460380160|2018-03-07|11:04:15|SE Asia Standard Time|klikanggaran|Perjalanan Dinas Dalam Kota, Kemenristekdikti Serap Triliunan, Realistiskah???  https://fb.me/83niBFhs0 |0|0|0|
971340706563289089|2018-03-07|11:04:05|SE Asia Standard Time|klikanggaran|Perjalanan Dinas Dalam Kota, Kemenristekdikti Serap Triliunan, Realistiskah???  http://tinyurl.com/ybw4h7ks  pic.twitter.com/jOEwCneGoH|0|0|0|
971255466201403392|2018-03-06|05:25:22|SE Asia Standard Time|HaedarNs|Kampus Prof. Dr. Hamka (UHAMKA) setelah melewati proses pengurusan izin yg cukup panjang, hampir 4 tahun. Alhamdulillah kemarin mendapat izin membuka Fakultas Kedokteran dari Menristekdikti RI @menristekdiktiFoto: BKKP Kemenristekdikti  pic.twitter.com/yh5HwtZdHQ|7|56|176|
971251889441472512|2018-03-06|05:11:10|SE Asia Standard Time|kawal_aspirasi|DPR Minta Kemenristekdikti Imbau Rektor Gunakan Cara Persuasif, Bukan Larang Mahasiswi Bercadar  http://ift.tt/2I9eKYK |0|0|0|
971250940434141186|2018-03-06|05:07:23|SE Asia Standard Time|WikiDPR2|#Kom7 Herman Kh @PDemokrat #Jabar8: ada yg hadir di Kaltara engga dr kemenristekdikti?|0|0|0|#Kom7,#Jabar8
971250842316804103|2018-03-06|05:07:00|SE Asia Standard Time|WikiDPR2|#kom7 Kemenristekdikti: ITB telah melakukan penelitian ttg fly ice dan bs dilakukan filler beton, & bahan bangunan sdh diuji oleh BPPT|0|0|0|#kom7
971250754962055170|2018-03-06|05:06:39|SE Asia Standard Time|WikiDPR2|#kom7 Kemenristekdikti: bppt punya teknologi u/ mengurangi efek fly ice. Beberapa knowledge resources bs mengisi mengatasi mslh itu|0|0|0|#kom7
971250572069343232|2018-03-06|05:05:56|SE Asia Standard Time|faiz_faiqoh|@WikiDPR #Kom7 Herman Kh @PDemokrat #Jabar8: ada yg hadir di kaltara engga dr kemenristekdikti?|0|0|0|#Kom7,#Jabar8
971250012029181953|2018-03-06|05:03:42|SE Asia Standard Time|WikiDPR2|#kom7 Kemenristekdikti:Batan telah banyak bantu rekayasa nuklir u/ pertanian & perikanan.|0|0|0|#kom7
971247310779895808|2018-03-06|04:52:58|SE Asia Standard Time|DPR_RI|Komisi VII DPR RDP dengan Kementerian ESDM, Kemenristekdikti, KLHK membahas hasil temuan kunjungan kerja Komisi VII DPR RI, Rabu, 7 Maret 2018. #Komisi7 pic.twitter.com/6xSV8N8FU6|1|2|1|#Komisi7
971239061317980160|2018-03-06|04:20:11|SE Asia Standard Time|redaksi_basajan|Dana Penelitian Dosen UTU Capai Rp1,7 Miliar #KemenristekDikti #Penelitian #Pengabdian  http://www.b2s.pm/ODjQHx  pic.twitter.com/3LNGOwO2ON|0|0|0|#KemenristekDikti,#Penelitian,#Pengabdian
971229250790547462|2018-03-06|03:41:12|SE Asia Standard Time|JurnalAsiaCom|Kemenristekdikti akan Kelompokkan Jurnal Nasional  http://www.jurnalasia.com/edukasi/kemenristekdikti-akan-kelompokkan-jurnal-nasional/ …|0|0|0|
971220584460779521|2018-03-06|03:06:46|SE Asia Standard Time|BeritaTerkinii|Kemenristekdikti Siapkan Reorientasi Kurikulum  http://dlvr.it/QK1xbg |0|0|0|
971216374751158272|2018-03-06|02:50:02|SE Asia Standard Time|NewsToday_ID|Kemenristekdikti Siapkan Reorientasi Kurikulum   http://nasional.republika.co.id/berita/nasional/umum/18/03/07/p5791c359-kemenristekdikti-siapkan-reorientasi-kurikulum …|0|0|0|
971215460808081408|2018-03-06|02:46:24|SE Asia Standard Time|republikaonline|Kemenristekdikti Siapkan Reorientasi Kurikulum   http://republika.co.id/share/p5791c359 |0|1|3|
971202572626280448|2018-03-06|01:55:12|SE Asia Standard Time|DPR_RI|Agenda DPR, Rabu (07-03-2018): 3) Pukul 11.00 WIB, Komisi VII DPR RDP dengan Kementerian ESDM, Kemenristekdikti, KLHK. #agendaDPR|0|0|0|#agendaDPR
971197615659364352|2018-03-06|01:35:30|SE Asia Standard Time|ihsanul_arief|Kemenag dukung https://m.jpnn.com/news/kementerian-agama-dukung-larangan-mahasiswi-bercadar …Kemenristekdikti menolak https://m.detik.com/news/berita/d-3899622/polemik-cadar-di-uin-yogya-menristekdikti-jangan-ganggu-hak-orang …|0|0|0|
971187083057311744|2018-03-06|00:53:39|SE Asia Standard Time|MardaniAliSera|Alhamdulillah kemarin membantu pihak2 terkait merespon cepat, agar tdk menimbulkan prasangka & stigma. Meminta Kemenristekdikti & Kemenag ambil langkah mediasi agar tak ada diskriminasi di kampus. Jg minta kawan2 sejawat Komisi X ambil sikap agar isu tdk meluas  https://twitter.com/AdvokasiMuslim/status/971181027342172161 …|2|43|75|
971183421648089088|2018-03-06|00:39:06|SE Asia Standard Time|JobCqr| http://go.beasiswaindo.com/info-ugm  Workshop Kewirausahaan oleh Ditjen Belmawa Kemenristekdikti #UGM|0|9|1|#UGM
971068971326701569|2018-03-06|17:04:19|SE Asia Standard Time|PurwokoHaryadiS|@hamhamfariham @urama_bp @iincahblitar @Ferry0i @redhnov Senasib. Cpns kemenristekdikti juga gatau kapan SK turun haha|3|0|2|
971052824413945856|2018-03-06|16:00:09|SE Asia Standard Time|Noviiiita_Sari|Bedakah Beras dan Nasi Menurut Kemenristekdikti?  http://dlvr.it/QJyQ3R  pic.twitter.com/9I1ulRuuwY|0|0|0|
971052817417871360|2018-03-06|16:00:07|SE Asia Standard Time|Syiffa_ifa|Bedakah Beras dan Nasi Menurut Kemenristekdikti?  http://dlvr.it/QJyPxn  pic.twitter.com/twvOLlGTET|0|0|0|
971045706629820416|2018-03-06|15:31:52|SE Asia Standard Time|klikanggaran|Bedakah Beras dan Nasi Menurut Kemenristekdikti?  https://fb.me/CHW16uC5 |0|0|0|
971045638359183361|2018-03-06|15:31:35|SE Asia Standard Time|klikanggaran|Bedakah Beras dan Nasi Menurut Kemenristekdikti?  http://tinyurl.com/ya3qse5y  pic.twitter.com/YaU31K4Ej0|0|0|0|
971019589873106944|2018-03-06|13:48:05|SE Asia Standard Time|Noviiiita_Sari|Kebocoran Anggaran, Kabag Rumah Tangga Kemenristekdikti Lalai?  http://dlvr.it/QJxX7C  pic.twitter.com/P1O9zIod76|0|0|0|
971019586484166656|2018-03-06|13:48:04|SE Asia Standard Time|Syiffa_ifa|Kebocoran Anggaran, Kabag Rumah Tangga Kemenristekdikti Lalai?  http://dlvr.it/QJxX4G  pic.twitter.com/rxoh14h1u9|0|0|0|
971015937586618369|2018-03-06|13:33:34|SE Asia Standard Time|klikanggaran|Kebocoran Anggaran, Kabag Rumah Tangga Kemenristekdikti Lalai?  https://fb.me/YPioaOIA |0|0|0|
971015893173002240|2018-03-06|13:33:24|SE Asia Standard Time|klikanggaran|Kebocoran Anggaran, Kabag Rumah Tangga Kemenristekdikti Lalai?  http://tinyurl.com/y7qgp8w5  pic.twitter.com/fdDXTjkixd|0|0|0|
971007617261699074|2018-03-06|13:00:31|SE Asia Standard Time|SurabayaPost_|Mahasiswa Unikama siap datangi Kopertis 7 dan kemenristekdikti http://surabayapost.id/2018/03/usai-galang-dana-perwakilan-mahasiswa-unikama-berangkat-ke-kopertis-dan-kemenristekdikti/ …|0|0|0|
971006172827238400|2018-03-06|12:54:46|SE Asia Standard Time|ditmawaugm|Workshop Kewirausahaan oleh Ditjen Belmawa Kemenristekdikti  https://ditmawa.ugm.ac.id/2018/03/workshop-kewirausahaan-oleh-ditjen-belmawa-kemenristekdikti/ …|0|0|0|
970986877644767233|2018-03-06|11:38:06|SE Asia Standard Time|Noviiiita_Sari|Kemenristekdikti Main-Main dalam KDP?  http://dlvr.it/QJwkpV  pic.twitter.com/m9NGQU3iRH|0|0|0|
970986236226674689|2018-03-06|11:35:33|SE Asia Standard Time|Syiffa_ifa|Kemenristekdikti Main-Main dalam KDP?  http://dlvr.it/QJwk2b  pic.twitter.com/q5uLCnbSo9|0|0|0|
970985712714747904|2018-03-06|11:33:28|SE Asia Standard Time|klikanggaran|Kemenristekdikti Main-Main dalam KDP?  https://fb.me/1K2y150w5 |0|0|0|
970985668724768770|2018-03-06|11:33:18|SE Asia Standard Time|klikanggaran|Kemenristekdikti Main-Main dalam KDP?  http://tinyurl.com/yccv7kqb  pic.twitter.com/XuhARsmYpc|0|1|0|
970954450280923136|2018-03-06|09:29:15|SE Asia Standard Time|Habibi_Rambe|Menristekdikti: Perkuliahan Online Untuk Tingkatkan Kualitas Pendidikan#Kemenristekdikti#PerkuliahanOnline#RevolusiIndustri https://trustpolitica.com/615/Menristekdikti-Perkuliahan-Online-Bertujuan-Untuk-Tingkatkan-Kualitas-Pendidikan …|0|2|3|#Kemenristekdikti,#PerkuliahanOnline,#RevolusiIndustri
970937073850085377|2018-03-06|08:20:12|SE Asia Standard Time|MANUSIABERSAY4P|Kemenristekdikti akan Mengelompokkan Jurnal Nasional  http://republika.co.id/share/p55sua428 |0|0|0|
970934922763481088|2018-03-06|08:11:39|SE Asia Standard Time|GEMAWAHYUH|@INFO @info -  Kemenristekdikti akan Mengelompokkan Jurnal Nasional|0|0|0|
970931734651977728|2018-03-05|07:58:59|SE Asia Standard Time|republikaonline|Kemenristekdikti akan Mengelompokkan Jurnal Nasional  http://republika.co.id/share/p55sua428 |0|0|0|
970929142911795200|2018-03-05|07:48:41|SE Asia Standard Time|republikaonline|Kemenristekdikti Serahkan Soal Mahasiswa Bercadar ke Kemenag  http://republika.co.id/share/p55sd4335 |0|1|2|
