973453122386378752|2018-03-12|06:58:04|SE Asia Standard Time|Bandung_Update|Kemenristekdikti Siapkan Instrumen Khusus Akreditasi Politeknik yang Berbeda dengan Universitas  http://dlvr.it/QKpNbx |0|0|0|
970901064567238657|2018-03-05|05:57:06|SE Asia Standard Time|kumparan|Kemenristekdikti: Larangan Pakai Cadar Tergantung Kebijakan Kampus  http://bit.ly/2FfVniR |1|4|2|
970898412127240192|2018-03-05|05:46:34|SE Asia Standard Time|redaksi18|Kemenristekdikti Tetap Mengevaluasi Karya Tulis Profesor http://beritanusa.com/index.php?option=com_content&view=article&id=48537:kemenristekdikti-tetap-mengevaluasi-karya-tulis-profesor&catid=89:pendidikan&Itemid=141 … pic.twitter.com/H8ewjM47rz|0|0|0|
970866738685362182|2018-03-05|03:40:42|SE Asia Standard Time|mekanisasi_id|Langkah awal sinergi Kementan dan Kemenristekdikti dalam mebangun kawasan sains dan teknologi enjiniring pertanian serpong di BBPMektan @mekanisasi_id @agroinovasi @kementan #teknologi #mekanisasi #inovasitiadahenti #alsintan #bbpmektan #balitbangtan #kementan pic.twitter.com/XPFVFeV9KM|0|0|3|#teknologi,#mekanisasi,#inovasitiadahenti,#alsintan,#bbpmektan,#balitbangtan,#kementan
970864073737895937|2018-03-05|03:30:07|SE Asia Standard Time|mekanisasi_id|Langkah awal sinergi Kementan dan Kemenristekdikti dalam mebangun kawasan sains dan teknologi enjiniring...  https://fb.me/Scoisu5o |0|0|1|
970845283218178048|2018-03-05|02:15:27|SE Asia Standard Time|purnawarman81|@maspiyuuu Kayaknya di Kemenristekdikti atau Kemdikbud gak ada permen yg melarang. Kalo rektor memaksakan, ada peluang rektor dianggap menyalahi Declaration of Human Rights Article#19 yang lebih universal berlaku di dunia. http://www.youthforhumanrights.org/what-are-human-rights/universal-declaration-of-human-rights/articles-16-30.html …|0|0|0|#19
970803222335107072|2018-03-05|23:28:19|SE Asia Standard Time|diestadhania|"@agasatria kalau kamu googling sk kemenristekdikti yg tertera, gelar magister yg diberikan harusnya  http://M.KG , sedangkan di brosur M.DSc :|btw itu kenapa yg ambil OM gelar nya M.DSc sendiri ya? kan harusnya M.DSc., Sp. IPM? diskriminatif wkwk"|1|0|0|
970744101283954688|2018-03-05|19:33:23|SE Asia Standard Time|EraKomNews|Kemenristekdikti dan PPI se-Dunia Gelar Pameran Beasiswa untuk Studi di Luar Negeri  http://ift.tt/2CZGdbz  #beasiswa #scholarship|0|0|0|#beasiswa,#scholarship
970739540393676800|2018-03-05|19:15:16|SE Asia Standard Time|mendaloNEWS|Kemenristekdikti dan PPI se-Dunia Gelar Pameran Beasiswa untuk Studi di Luar Negeri  https://goo.gl/fb/NYSB9b |0|0|0|
970731822467477504|2018-03-05|18:44:36|SE Asia Standard Time|mendaloNEWS|Kemenristekdikti dan PPI se-Dunia Gelar Pameran Beasiswa untuk Studi di Luar Negeri  https://goo.gl/fb/24eM9z |0|0|0|
970730786633560064|2018-03-05|18:40:29|SE Asia Standard Time|rivalhz|#News Kemenristekdikti dan PPI se-Dunia Gelar Pameran Beasiswa untuk Studi di Luar Neg   http://www.tribunnews.com/pendidikan/2018/03/06/kemenristekdikti-dan-ppi-se-dunia-gelar-pameran-beasiswa-untuk-studi-di-luar-negeri …|0|0|0|#News
970709585886523392|2018-03-05|17:16:14|SE Asia Standard Time|antaramakassar|Unhas tindaklanjuti rekomendasi Kemenristekdikti terkait reformasi birokrasi   https://makassar.antaranews.com/berita/98529/unhas-tindaklanjuti-rekomendasi-kemenristekdikti-terkait-reformasi-birokrasi …|0|0|0|
970704784687734785|2018-03-05|16:57:10|SE Asia Standard Time|agasatria|@divafitria Meski sudah ada SK kemenristekdikti plus alumni-alumni sebelumnya? wkwkwk karena sungguh program ini promising tak bisa dilawan, tapi di lain sisi juga too impossible to be true wakakaka~|1|0|0|
970691944618721280|2018-03-05|16:06:08|SE Asia Standard Time|anonimbogor|Kemenristekdikti akan Tetap Evaluasi Publikasi Profesor  http://dlvr.it/QJq5XZ |0|0|0|
970688471131181058|2018-03-05|15:52:20|SE Asia Standard Time|kabarberita|Kemenristekdikti akan Tetap Evaluasi Publikasi Profesor  https://goo.gl/fb/RFZTYY |0|0|0|
970688142578561024|2018-03-05|15:51:02|SE Asia Standard Time|jpnncom|Menteri Nasir: Ke Depan 50 Persen Mata Kuliah akan Online #Kemenristekdikti  http://jpnn.com/news/menteri-nasir-ke-depan-50-persen-mata-kuliah-akan-online …|0|4|3|#Kemenristekdikti
970685624117112832|2018-03-05|15:41:01|SE Asia Standard Time|republikaonline|Kemenristekdikti akan Tetap Evaluasi Publikasi Profesor  http://republika.co.id/share/p54h03382 |0|1|4|
970676419985661953|2018-03-05|15:04:27|SE Asia Standard Time|infoMKS_|Unhas tindaklanjuti rekomendasi Kemenristekdikti terkait reformasi birokrasi  http://ift.tt/2FdJ7zl |0|4|5|
970626753029840896|2018-03-05|11:47:05|SE Asia Standard Time|iwanjanuarcom|Begini skenarionya:- Pihak kampus melarang- Kemenristekdikti mengambang- Nanti ada keputusan dari atas yang jadikan juragan sebagai pahlawan.Biasanya begitu.  https://twitter.com/detikcom/status/970616166312943617 …|0|5|10|
970596722148769793|2018-03-05|09:47:46|SE Asia Standard Time|BumiSerpong|Kementerian Riset, Teknologi, dan Pendidikan Tinggi (Kemenristekdikti) akan membangun Kawasan…  https://www.instagram.com/p/Bf7-JPJhBgw/ |0|0|1|
970595007987003392|2018-03-05|09:40:57|SE Asia Standard Time|Syiffa_ifa|Ratusan Juta Ini Disalahgunakan Pejabat Ditjen SDID Kemenristekdikti?  http://dlvr.it/QJmqsQ  pic.twitter.com/eEjgC1HGyl|0|0|0|
970594288185692160|2018-03-05|09:38:05|SE Asia Standard Time|Noviiiita_Sari|Ratusan Juta Ini Disalahgunakan Pejabat Ditjen SDID Kemenristekdikti?  http://dlvr.it/QJmq5d  pic.twitter.com/N7Mwbq8xdw|0|0|0|
970593294714580992|2018-03-05|09:34:08|SE Asia Standard Time|klikanggaran|Ratusan Juta Ini Disalahgunakan Pejabat Ditjen SDID Kemenristekdikti?  https://fb.me/3RyJM75s1 |0|0|0|
970593279589859328|2018-03-05|09:34:05|SE Asia Standard Time|klikanggaran|Ratusan Juta Ini Disalahgunakan Pejabat Ditjen SDID Kemenristekdikti?  http://tinyurl.com/y8llr5fm  pic.twitter.com/xF7Obu3lAV|0|0|0|
970582221856825345|2018-03-05|08:50:08|SE Asia Standard Time|AzzaleaAliqa|Serpong Dipilih Kemenristekdikti Jadi Kawasan Ekonomi Khusus  http://majalahkeuangan.com/isi/judul/Serpong_Dipilih_Kemenristekdikti_Jadi_Kawasan_Ekonomi_Khusus … via @keuangan.co|0|0|0|
970551129091096576|2018-03-04|06:46:35|SE Asia Standard Time|Syiffa_ifa|Kinerja Bobrok, Pejabat Kemenristekdikti Bikin SPJ Bodong?  http://dlvr.it/QJm16l  pic.twitter.com/oUj6aXoJoS|0|0|0|
970551127686066176|2018-03-04|06:46:35|SE Asia Standard Time|Noviiiita_Sari|Kinerja Bobrok, Pejabat Kemenristekdikti Bikin SPJ Bodong?  http://dlvr.it/QJm163  pic.twitter.com/Vrl6rZAWU1|0|0|0|
970547288035725312|2018-03-04|06:31:20|SE Asia Standard Time|klikanggaran|Kinerja Bobrok, Pejabat Kemenristekdikti Bikin SPJ Bodong?  https://fb.me/IzFrHqvf |0|0|0|
970547247812243457|2018-03-04|06:31:10|SE Asia Standard Time|klikanggaran|Kinerja Bobrok, Pejabat Kemenristekdikti Bikin SPJ Bodong?  http://tinyurl.com/yd2s3h5j  pic.twitter.com/IHC0JZFMOn|0|0|0|
970497086020927488|2018-03-04|03:11:50|SE Asia Standard Time|KabaSumbar|Sejumlah kampus di Sumbar harapkan Kemenristekdikti tambah kuota bidikmisi  http://dlvr.it/QJlFqt  pic.twitter.com/zAmaYjhBfc|0|0|0|
970459644668796929|2018-03-04|00:43:04|SE Asia Standard Time|SUMBAR_BAKABA|Sejumlah kampus di Sumbar harapkan Kemenristekdikti tambah kuota bidikmisi  http://dlvr.it/QJkjtB  pic.twitter.com/bIElXZIZlZ|0|0|0|
970459644643631104|2018-03-04|00:43:04|SE Asia Standard Time|SUMBAR_BAKABA|Sejumlah kampus di Sumbar harapkan Kemenristekdikti tambah kuota bidikmisi  http://dlvr.it/QJkjqB  pic.twitter.com/tV4qhQXyFb|0|0|0|
970459643616026625|2018-03-04|00:43:03|SE Asia Standard Time|febriantoni_unp|Sejumlah kampus di Sumbar harapkan Kemenristekdikti tambah kuota bidikmisi  http://dlvr.it/QJkjq1  pic.twitter.com/QZ4klWPPzA|0|0|0|
970459643343335424|2018-03-04|00:43:03|SE Asia Standard Time|kabasolok|Sejumlah kampus di Sumbar harapkan Kemenristekdikti tambah kuota bidikmisi  http://dlvr.it/QJkjpf  pic.twitter.com/JMKgw8pf1E|0|0|0|
970459641929900032|2018-03-04|00:43:03|SE Asia Standard Time|KABA_SOLSEL|Sejumlah kampus di Sumbar harapkan Kemenristekdikti tambah kuota bidikmisi  http://dlvr.it/QJkjsD  pic.twitter.com/b2Ng0Dpi5x|0|0|0|
970458385526112256|2018-03-04|00:38:04|SE Asia Standard Time|GolkarSumbar|Sejumlah kampus di Sumbar harapkan Kemenristekdikti tambah kuota bidikmisi  http://dlvr.it/QJkhys  pic.twitter.com/XkmJzafKd2|0|0|0|
970457638256369665|2018-03-04|00:35:05|SE Asia Standard Time|KicauSumbar|"Sejumlah kampus di Sumbar harapkan Kemenristekdikti tambah kuota bidikmisi  http://bit.ly/2FaPP51  | MinangKabau #Sumbar pic.twitter.com/yYYzKDqEUt"|0|0|0|#Sumbar
970456185592725504|2018-03-04|00:29:19|SE Asia Standard Time|antarasumbar|Sejumlah kampus di Sumbar harapkan Kemenristekdikti tambah kuota bidikmisi  https://sumbar.antaranews.com/berita/221560/sejumlah-kampus-di-sumbar-harapkan-kemenristekdikti-tambah-kuota-bidikmisi#.WpyPVWsiTus.twitter …|0|0|1|
970297013819523073|2018-03-04|13:56:49|SE Asia Standard Time|deemaz85|@sarifidris Bisa diteruskan ke kemenristekdikti nggak ya untuk diproses?|0|0|0|
970210945568997381|2018-03-04|08:14:49|SE Asia Standard Time|klikanggaran|Miliaran Pengelolaan Kemenristekdikti Tak Dapat Dipertanggungjawabkan?  https://fb.me/MF8lULQG |0|0|0|
970210914422071296|2018-03-04|08:14:42|SE Asia Standard Time|klikanggaran|Miliaran Pengelolaan Kemenristekdikti Tak Dapat Dipertanggungjawabkan?  http://tinyurl.com/ycc4p4hd  pic.twitter.com/kfcQtwjp1M|0|0|0|
970210908226990080|2018-03-04|08:14:40|SE Asia Standard Time|Syiffa_ifa|Miliaran Pengelolaan Kemenristekdikti Tak Dapat Dipertanggungjawabkan?  http://dlvr.it/QJfgVv  pic.twitter.com/SDOt7em8Os|0|0|0|
970210898307530752|2018-03-04|08:14:38|SE Asia Standard Time|Noviiiita_Sari|Miliaran Pengelolaan Kemenristekdikti Tak Dapat Dipertanggungjawabkan?  http://dlvr.it/QJfgTy  pic.twitter.com/bv4XTE2TLG|0|0|0|
969890562617888769|2018-03-03|11:01:44|SE Asia Standard Time|klikanggaran|Ratusan Juta Masuk Kantong Diam-Diam di Kemenristekdikti?  https://fb.me/2AS2QFY53 |0|0|0|
969788722420969472|2018-03-02|04:17:03|SE Asia Standard Time|Noviiiita_Sari|Kinerja Buruk, Itjen Kemenristekdikti Hamburkan Uang Miliaran Rupiah?  http://dlvr.it/QJXJ1j  pic.twitter.com/fGqHqvnX2y|0|0|0|
969788722349686784|2018-03-02|04:17:03|SE Asia Standard Time|Syiffa_ifa|Kinerja Buruk, Itjen Kemenristekdikti Hamburkan Uang Miliaran Rupiah?  http://dlvr.it/QJXJ17  pic.twitter.com/DdcoOKOv32|0|0|0|
969785702530547712|2018-03-02|04:05:03|SE Asia Standard Time|JurnalAsiaCom|Kementan-Kemenristekdikti Kembangkan Sains Pertanian Modern  http://www.jurnalasia.com/seremoni/kementan-kemenristekdikti-kembangkan-sains-pertanian-modern/ …|0|0|0|
969784816060289024|2018-03-02|04:01:32|SE Asia Standard Time|klikanggaran|Kinerja Buruk, Itjen Kemenristekdikti Hamburkan Uang Miliaran Rupiah?  https://fb.me/N4tic5Xa |0|0|0|
969784772430938112|2018-03-02|04:01:22|SE Asia Standard Time|klikanggaran|Kinerja Buruk, Itjen Kemenristekdikti Hamburkan Uang Miliaran Rupiah?  http://tinyurl.com/y9hmdfcv  pic.twitter.com/LflA4dUzUu|0|0|0|
969684289418756097|2018-03-02|21:22:05|SE Asia Standard Time|antaranews|Kemenristekdikti: Lembaga pendidikan asah inovasi mahasiswa  http://dlvr.it/QJVhbC  pic.twitter.com/YLhKz14wOG|0|0|0|
969604815574765568|2018-03-02|16:06:17|SE Asia Standard Time|kabarberita|Kemenristekdikti: Lembaga pendidikan asah inovasi mahasiswa  https://goo.gl/fb/NdLQS8 |0|0|0|
969602033627131904|2018-03-02|15:55:13|SE Asia Standard Time|BantenMedia|Kemenristekdikti: Lembaga pendidikan asah inovasi mahasiswa  https://goo.gl/fb/Bi59vb |0|0|0|
969600251379273729|2018-03-02|15:48:08|SE Asia Standard Time|GEMAWAHYUH|@INFO @info -  Kemenristekdikti: Lembaga pendidikan asah inovasi mahasiswa|0|0|0|
969521785900236800|2018-03-02|10:36:21|SE Asia Standard Time|sumaterapostnew|Dosen IIB Darmajaya Menangkan 29 Hibah Kemenristekdikti  http://sumaterapost.co/dosen-iib-darmajaya-menangkan-29-hibah-kemenristekdikti/ … pic.twitter.com/5QlUhJJCPn|0|1|0|
969513479576027136|2018-03-02|10:03:20|SE Asia Standard Time|BENNI808|Konflik Yayasan UNRAS Akibat Dari Surat Kemenristekdikti  https://www.garudacitizen.com/konflik-yayasan-unras-akibat-dari-surat-kemenristekdikti/ … lewat @garuda_citizen|0|0|0|
969493770742898689|2018-03-02|08:45:01|SE Asia Standard Time|RILISonline|Kemenristekdikti akan mendukung kerjasama pengembangan teknologi pertanian dengan Kementan  http://rilis.id/Bangun-KEK-Pendidikan-Ristekdikti-Dukung-Inovasi-Teknologi-Pertanian …|0|0|0|
969481319720734721|2018-03-01|07:55:33|SE Asia Standard Time|Official_Unej|New post (Kemenristekdikti Bakal Terapkan Sistem Penomoran Ijazah Nasional) has been published on Humas -  http://humas.unej.ac.id/kemenristekdikti-bakal-terapkan-sistem-penomoran-ijazah-nasional/?lang=id … pic.twitter.com/bxntoI8Xok|0|0|0|
969457751033303040|2018-03-01|06:21:54|SE Asia Standard Time|pontianakpost1|ISRD dibuka secara resmi oleh Direktur Karier dan Kompetensi SDM Kemenristekdikti Prof. Dr. Bunyamin Maftuh,...  https://fb.me/118YjJAmf |0|0|1|
969454897136533504|2018-03-01|06:10:33|SE Asia Standard Time|jp_wibowo|Kemenristekdikti Segera Terapkan Penomoran Ijazah Nasional  https://fb.me/AVmIeEhi |0|0|0|
969454693788217344|2018-03-01|06:09:45|SE Asia Standard Time|nmarsudi|Kemenristekdikti Tengah Siapkan Kawasan Ekonomi Khusus Pendidikan  http://po.st/SyIwG6  via @kemristekdikti|0|0|0|
969423295627046912|2018-03-01|04:04:59|SE Asia Standard Time|aninaadinda|KEMENTAN DAN KEMENRISTEKDIKTI BERSINERGI BANGUN SEKOLAH POLITEKNIK PERTANIAN MODERN DI MEKTAN SERPONG  http://www.jakartanewson.com/nasional/kementan-dan-kemenristekdikti-bersinergi-bangun-sekolah-politeknik-pertanian-modern-di-mektan-serpong …|0|0|0|
969395347943391233|2018-03-01|02:13:56|SE Asia Standard Time|LP2MUNNES|Evaluasi Instrumen Penelitian dan Pengumpulan Proposal Penelitian dan Pengabdian kpd Masyarakat Sumber Dana DRPM Kemenristekdikti 2018  https://wp.me/p6Zd1k-VB |0|0|0|
969385072066314240|2018-03-01|01:33:06|SE Asia Standard Time|ketutsukrena|Kedaulatan Pangan, Kemenristekdikti Gandeng Kementerian Pertanian   http://bit.ly/2oL7lpt |0|0|0|
969377647766659072|2018-03-01|01:03:36|SE Asia Standard Time|DirektoratAkabi|Kementan dan Kemenristekdikti bangun sekolah politeknik pertanian modern di Serpong http://www.jakartanewson.com/nasional/kementan-dan-kemenristekdikti-bersinergi-bangun-sekolah-politeknik-pertanian-modern-di-mektan-serpong …|0|0|8|
969233832141406209|2018-03-01|15:32:07|SE Asia Standard Time|Syiffa_ifa|Ditjen Kelembagaan Kemenristekdikti Terindikasi Lakukan Kecurangan?  http://dlvr.it/QJKWtd  pic.twitter.com/UIPYLrdsP5|0|0|0|
969233830623166464|2018-03-01|15:32:07|SE Asia Standard Time|Noviiiita_Sari|Ditjen Kelembagaan Kemenristekdikti Terindikasi Lakukan Kecurangan?  http://dlvr.it/QJKWrB  pic.twitter.com/msbjg93pQl|0|0|0|
969228538011254785|2018-03-01|15:11:05|SE Asia Standard Time|inaPOScom|Kemenristekdikti Tengah Siapkan Kawasan Ekonomi Khusus Pendidikan  http://dlvr.it/QJKNZz  pic.twitter.com/sGg2ZVNea9|0|0|0|
969226735211474944|2018-03-01|15:03:55|SE Asia Standard Time|klikanggaran|Ditjen Kelembagaan Kemenristekdikti Terindikasi Lakukan Kecurangan?  https://fb.me/1BY64aN5y |0|1|1|
969226709206671361|2018-03-01|15:03:49|SE Asia Standard Time|klikanggaran|Ditjen Kelembagaan Kemenristekdikti Terindikasi Lakukan Kecurangan?  http://tinyurl.com/ycjpmcuv  pic.twitter.com/9wJrIDKLqA|0|1|1|
969217546682384384|2018-03-01|14:27:24|SE Asia Standard Time|unpgri_kediri|Info #RistekDikti : Kemenristekdikti Tengah Siapkan Kawasan Ekonomi Khusus Pendidikan  https://ristekdikti.go.id/kemenristekdikti-tengah-siapkan-kawasan-ekonomi-khusus-pendidikan/ …|0|0|0|#RistekDikti
969217541150195712|2018-03-01|14:27:23|SE Asia Standard Time|unpgri_kediri|#unpgrikediri Info #RistekDikti : Kemenristekdikti Tengah Siapkan Kawasan Ekonomi Khusus Pendidikan  https://ristekdikti.go.id/kemenristekdikti-tengah-siapkan-kawasan-ekonomi-khusus-pendidikan/ … #kotakediri #kedirikab #kediri #kedirilagi #harmonikediri #kedirihits #kediriraya|0|0|0|#unpgrikediri,#RistekDikti,#kotakediri,#kedirikab,#kediri,#kedirilagi,#harmonikediri,#kedirihits,#kediriraya
969211067611070464|2018-03-01|14:01:40|SE Asia Standard Time|kampusinfo|Kemenristekdikti Tengah Siapkan Kawasan Ekonomi Khusus Pendidikan  http://dlvr.it/QJJxRW  pic.twitter.com/pH9HYeQGCV|0|1|0|
969204917792489472|2018-03-01|13:37:14|SE Asia Standard Time|faperta_unihaz|Kemenristekdikti Tengah Siapkan Kawasan Ekonomi Khusus Pendidikan  http://dlvr.it/QJJnnJ  pic.twitter.com/UHr0s0cGMD|0|0|0|
969203143861874689|2018-03-01|13:30:11|SE Asia Standard Time|Menara62com|Kemenristekdikti Siapkan Kawasan Ekonomi Khusus Pendidikan  http://dlvr.it/QJJlY9  pic.twitter.com/K1dgbz4xoo|0|0|0|
969203142960099328|2018-03-01|13:30:10|SE Asia Standard Time|kangDed18255164|Kemenristekdikti Siapkan Kawasan Ekonomi Khusus Pendidikan  http://dlvr.it/QJJlY6  pic.twitter.com/b59LZmoP8l|0|0|0|
969203126308716544|2018-03-01|13:30:06|SE Asia Standard Time|Janes58155879|Kemenristekdikti Siapkan Kawasan Ekonomi Khusus Pendidikan  http://dlvr.it/QJJlVr |0|0|0|
969170283620904960|2018-03-01|11:19:36|SE Asia Standard Time|klikanggaran|Triliunan Uang Bansos dari Kemenristekdikti untuk Mahasiswa, Sudahkah Dimanfaatkan dengan Baik?  https://fb.me/10S2n5vAX |0|0|0|
969170266436730880|2018-03-01|11:19:32|SE Asia Standard Time|klikanggaran|Triliunan Uang Bansos dari Kemenristekdikti untuk Mahasiswa, Sudahkah Dimanfaatkan dengan Baik?  http://tinyurl.com/ycn76ftr  pic.twitter.com/Kq86WSEZYp|0|0|0|
969122601753755648|2018-03-01|08:10:08|SE Asia Standard Time|Syiffa_ifa|Triluinan Uang Bansos dari Kemenristekdikti untuk Mahasiswa, Sudahkah Dimanfaatkan dengan Baik?  http://dlvr.it/QJGv8P  pic.twitter.com/AZv71TIlf4|0|0|0|
969121955122049025|2018-03-01|08:07:34|SE Asia Standard Time|Noviiiita_Sari|Triluinan Uang Bansos dari Kemenristekdikti untuk Mahasiswa, Sudahkah Dimanfaatkan dengan Baik?  http://dlvr.it/QJGtgd  pic.twitter.com/n75IC3QiiE|0|0|0|
969120658377625601|2018-03-01|08:02:25|SE Asia Standard Time|klikanggaran|Triluinan Uang Bansos dari Kemenristekdikti untuk Mahasiswa, Sudahkah Dimanfaatkan dengan Baik?  https://fb.me/8VqRAlfTc |0|0|0|
969120610398777344|2018-03-01|08:02:13|SE Asia Standard Time|klikanggaran|Triluinan Uang Bansos dari Kemenristekdikti untuk Mahasiswa, Sudahkah Dimanfaatkan dengan Baik?  http://tinyurl.com/ycn76ftr  pic.twitter.com/qkbKdbLLOL|0|0|0|
969120462939697152|2018-03-01|08:01:38|SE Asia Standard Time|infolampungpro|Lampungpro - Wow...Dosen IIB Darmajaya Raih 29 Hibah Kemenristekdikti 2018  https://lampungpro.com/post/10691/wowdosen-iib-darmajaya-raih-29-hibah-kemenristekdikti-2018 … #lampungpro|0|0|0|#lampungpro
969110796574670848|2018-02-28|07:23:13|SE Asia Standard Time|RILISonline|Upaya Kemenristekdikti untuk memajukan universitas yang ada di Indonesia  http://rilis.id/Kemenristekdikti-Targetkan-UI-Masuk-200-Kampus-Dunia …|0|1|1|
969057330158436353|2018-02-28|03:50:46|SE Asia Standard Time|kemristekdikti|@BKNgoid @007Adl Halo, untuk pertanyaan tentang CPNS Kemenristekdikti, bisa melalui call center resmi kami (1500661) untuk informasi lebih jelasnya.|0|0|1|
